     7195     4.500000000E-03     2.600000000E-03    -5.500000000E-03
     7196     5.000000000E-03     2.600000000E-03    -5.500000000E-03
     7197     5.500000000E-03     2.600000000E-03    -5.500000000E-03
     7198     6.000000000E-03     2.600000000E-03    -5.500000000E-03
     7199     6.500000000E-03     2.600000000E-03    -5.500000000E-03
     7200     7.000000000E-03     2.600000000E-03    -5.500000000E-03
     7201     7.500000000E-03     2.600000000E-03    -5.500000000E-03
     7202     5.000000000E-04     2.600000000E-03    -5.000000000E-03
     7203     1.000000000E-03     2.600000000E-03    -5.000000000E-03
     7204     1.500000000E-03     2.600000000E-03    -5.000000000E-03
     7205     2.000000000E-03     2.600000000E-03    -5.000000000E-03
     7206     2.500000000E-03     2.600000000E-03    -5.000000000E-03
     7207     3.000000000E-03     2.600000000E-03    -5.000000000E-03
     7208     3.500000000E-03     2.600000000E-03    -5.000000000E-03
     7209     4.000000000E-03     2.600000000E-03    -5.000000000E-03
     7210     4.500000000E-03     2.600000000E-03    -5.000000000E-03
     7211     5.000000000E-03     2.600000000E-03    -5.000000000E-03
     7212     5.500000000E-03     2.600000000E-03    -5.000000000E-03
     7213     6.000000000E-03     2.600000000E-03    -5.000000000E-03
     7214     6.500000000E-03     2.600000000E-03    -5.000000000E-03
     7215     7.000000000E-03     2.600000000E-03    -5.000000000E-03
     7216     7.500000000E-03     2.600000000E-03    -5.000000000E-03
     7217     5.000000000E-04     2.600000000E-03    -4.500000000E-03
     7218     1.000000000E-03     2.600000000E-03    -4.500000000E-03
     7219     1.500000000E-03     2.600000000E-03    -4.500000000E-03
     7220     2.000000000E-03     2.600000000E-03    -4.500000000E-03
     7221     2.500000000E-03     2.600000000E-03    -4.500000000E-03
     7222     3.000000000E-03     2.600000000E-03    -4.500000000E-03
     7223     3.500000000E-03     2.600000000E-03    -4.500000000E-03
     7224     4.000000000E-03     2.600000000E-03    -4.500000000E-03
     7225     4.500000000E-03     2.600000000E-03    -4.500000000E-03
     7226     5.000000000E-03     2.600000000E-03    -4.500000000E-03
     7227     5.500000000E-03     2.600000000E-03    -4.500000000E-03
     7228     6.000000000E-03     2.600000000E-03    -4.500000000E-03
     7229     6.500000000E-03     2.600000000E-03    -4.500000000E-03
     7230     7.000000000E-03     2.600000000E-03    -4.500000000E-03
     7231     7.500000000E-03     2.600000000E-03    -4.500000000E-03
     7232     5.000000000E-04     2.600000000E-03    -4.000000000E-03
     7233     1.000000000E-03     2.600000000E-03    -4.000000000E-03
     7234     1.500000000E-03     2.600000000E-03    -4.000000000E-03
     7235     2.000000000E-03     2.600000000E-03    -4.000000000E-03
     7236     2.500000000E-03     2.600000000E-03    -4.000000000E-03
     7237     3.000000000E-03     2.600000000E-03    -4.000000000E-03
     7238     3.500000000E-03     2.600000000E-03    -4.000000000E-03
     7239     4.000000000E-03     2.600000000E-03    -4.000000000E-03
     7240     4.500000000E-03     2.600000000E-03    -4.000000000E-03
     7241     5.000000000E-03     2.600000000E-03    -4.000000000E-03
     7242     5.500000000E-03     2.600000000E-03    -4.000000000E-03
     7243     6.000000000E-03     2.600000000E-03    -4.000000000E-03
     7244     6.500000000E-03     2.600000000E-03    -4.000000000E-03
     7245     7.000000000E-03     2.600000000E-03    -4.000000000E-03
     7246     7.500000000E-03     2.600000000E-03    -4.000000000E-03
     7247     5.000000000E-04     2.600000000E-03    -3.500000000E-03
     7248     1.000000000E-03     2.600000000E-03    -3.500000000E-03
     7249     1.500000000E-03     2.600000000E-03    -3.500000000E-03
     7250     2.000000000E-03     2.600000000E-03    -3.500000000E-03
     7251     2.500000000E-03     2.600000000E-03    -3.500000000E-03
     7252     3.000000000E-03     2.600000000E-03    -3.500000000E-03
     7253     3.500000000E-03     2.600000000E-03    -3.500000000E-03
     7254     4.000000000E-03     2.600000000E-03    -3.500000000E-03
     7255     4.500000000E-03     2.600000000E-03    -3.500000000E-03
     7256     5.000000000E-03     2.600000000E-03    -3.500000000E-03
     7257     5.500000000E-03     2.600000000E-03    -3.500000000E-03
     7258     6.000000000E-03     2.600000000E-03    -3.500000000E-03
     7259     6.500000000E-03     2.600000000E-03    -3.500000000E-03
     7260     7.000000000E-03     2.600000000E-03    -3.500000000E-03
     7261     7.500000000E-03     2.600000000E-03    -3.500000000E-03
     7262     5.000000000E-04     2.600000000E-03    -3.000000000E-03
     7263     1.000000000E-03     2.600000000E-03    -3.000000000E-03
     7264     1.500000000E-03     2.600000000E-03    -3.000000000E-03
     7265     2.000000000E-03     2.600000000E-03    -3.000000000E-03
     7266     2.500000000E-03     2.600000000E-03    -3.000000000E-03
     7267     3.000000000E-03     2.600000000E-03    -3.000000000E-03
     7268     3.500000000E-03     2.600000000E-03    -3.000000000E-03
     7269     4.000000000E-03     2.600000000E-03    -3.000000000E-03
     7270     4.500000000E-03     2.600000000E-03    -3.000000000E-03
     7271     5.000000000E-03     2.600000000E-03    -3.000000000E-03
     7272     5.500000000E-03     2.600000000E-03    -3.000000000E-03
     7273     6.000000000E-03     2.600000000E-03    -3.000000000E-03
     7274     6.500000000E-03     2.600000000E-03    -3.000000000E-03
     7275     7.000000000E-03     2.600000000E-03    -3.000000000E-03
     7276     7.500000000E-03     2.600000000E-03    -3.000000000E-03
     7277     5.000000000E-04     2.600000000E-03    -2.500000000E-03
     7278     1.000000000E-03     2.600000000E-03    -2.500000000E-03
     7279     1.500000000E-03     2.600000000E-03    -2.500000000E-03
     7280     2.000000000E-03     2.600000000E-03    -2.500000000E-03
     7281     2.500000000E-03     2.600000000E-03    -2.500000000E-03
     7282     3.000000000E-03     2.600000000E-03    -2.500000000E-03
     7283     3.500000000E-03     2.600000000E-03    -2.500000000E-03
     7284     4.000000000E-03     2.600000000E-03    -2.500000000E-03
     7285     4.500000000E-03     2.600000000E-03    -2.500000000E-03
     7286     5.000000000E-03     2.600000000E-03    -2.500000000E-03
     7287     5.500000000E-03     2.600000000E-03    -2.500000000E-03
     7288     6.000000000E-03     2.600000000E-03    -2.500000000E-03
     7289     6.500000000E-03     2.600000000E-03    -2.500000000E-03
     7290     7.000000000E-03     2.600000000E-03    -2.500000000E-03
     7291     7.500000000E-03     2.600000000E-03    -2.500000000E-03
     7292     5.000000000E-04     2.600000000E-03    -2.000000000E-03
     7293     1.000000000E-03     2.600000000E-03    -2.000000000E-03
     7294     1.500000000E-03     2.600000000E-03    -2.000000000E-03
     7295     2.000000000E-03     2.600000000E-03    -2.000000000E-03
     7296     2.500000000E-03     2.600000000E-03    -2.000000000E-03
     7297     3.000000000E-03     2.600000000E-03    -2.000000000E-03
     7298     3.500000000E-03     2.600000000E-03    -2.000000000E-03
     7299     4.000000000E-03     2.600000000E-03    -2.000000000E-03
     7300     4.500000000E-03     2.600000000E-03    -2.000000000E-03
     7301     5.000000000E-03     2.600000000E-03    -2.000000000E-03
     7302     5.500000000E-03     2.600000000E-03    -2.000000000E-03
     7303     6.000000000E-03     2.600000000E-03    -2.000000000E-03
     7304     6.500000000E-03     2.600000000E-03    -2.000000000E-03
     7305     7.000000000E-03     2.600000000E-03    -2.000000000E-03
     7306     7.500000000E-03     2.600000000E-03    -2.000000000E-03
     7307     5.000000000E-04     2.600000000E-03    -1.500000000E-03
     7308     1.000000000E-03     2.600000000E-03    -1.500000000E-03
     7309     1.500000000E-03     2.600000000E-03    -1.500000000E-03
     7310     2.000000000E-03     2.600000000E-03    -1.500000000E-03
     7311     2.500000000E-03     2.600000000E-03    -1.500000000E-03
     7312     3.000000000E-03     2.600000000E-03    -1.500000000E-03
     7313     3.500000000E-03     2.600000000E-03    -1.500000000E-03
     7314     4.000000000E-03     2.600000000E-03    -1.500000000E-03
     7315     4.500000000E-03     2.600000000E-03    -1.500000000E-03
     7316     5.000000000E-03     2.600000000E-03    -1.500000000E-03
     7317     5.500000000E-03     2.600000000E-03    -1.500000000E-03
     7318     6.000000000E-03     2.600000000E-03    -1.500000000E-03
     7319     6.500000000E-03     2.600000000E-03    -1.500000000E-03
     7320     7.000000000E-03     2.600000000E-03    -1.500000000E-03
     7321     7.500000000E-03     2.600000000E-03    -1.500000000E-03
     7322     5.000000000E-04     2.600000000E-03    -1.000000000E-03
     7323     1.000000000E-03     2.600000000E-03    -1.000000000E-03
     7324     1.500000000E-03     2.600000000E-03    -1.000000000E-03
     7325     2.000000000E-03     2.600000000E-03    -1.000000000E-03
     7326     2.500000000E-03     2.600000000E-03    -1.000000000E-03
     7327     3.000000000E-03     2.600000000E-03    -1.000000000E-03
     7328     3.500000000E-03     2.600000000E-03    -1.000000000E-03
     7329     4.000000000E-03     2.600000000E-03    -1.000000000E-03
     7330     4.500000000E-03     2.600000000E-03    -1.000000000E-03
     7331     5.000000000E-03     2.600000000E-03    -1.000000000E-03
     7332     5.500000000E-03     2.600000000E-03    -1.000000000E-03
     7333     6.000000000E-03     2.600000000E-03    -1.000000000E-03
     7334     6.500000000E-03     2.600000000E-03    -1.000000000E-03
     7335     7.000000000E-03     2.600000000E-03    -1.000000000E-03
     7336     7.500000000E-03     2.600000000E-03    -1.000000000E-03
     7337     5.000000000E-04     2.600000000E-03    -5.000000000E-04
     7338     1.000000000E-03     2.600000000E-03    -5.000000000E-04
     7339     1.500000000E-03     2.600000000E-03    -5.000000000E-04
     7340     2.000000000E-03     2.600000000E-03    -5.000000000E-04
     7341     2.500000000E-03     2.600000000E-03    -5.000000000E-04
     7342     3.000000000E-03     2.600000000E-03    -5.000000000E-04
     7343     3.500000000E-03     2.600000000E-03    -5.000000000E-04
     7344     4.000000000E-03     2.600000000E-03    -5.000000000E-04
     7345     4.500000000E-03     2.600000000E-03    -5.000000000E-04
     7346     5.000000000E-03     2.600000000E-03    -5.000000000E-04
     7347     5.500000000E-03     2.600000000E-03    -5.000000000E-04
     7348     6.000000000E-03     2.600000000E-03    -5.000000000E-04
     7349     6.500000000E-03     2.600000000E-03    -5.000000000E-04
     7350     7.000000000E-03     2.600000000E-03    -5.000000000E-04
     7351     7.500000000E-03     2.600000000E-03    -5.000000000E-04
     7352     7.500000000E-03     2.600000000E-03    -6.000000000E-03
     7353     7.000000000E-03     2.600000000E-03    -6.000000000E-03
     7354     6.500000000E-03     2.600000000E-03    -6.000000000E-03
     7355     6.000000000E-03     2.600000000E-03    -6.000000000E-03
     7356     5.500000000E-03     2.600000000E-03    -6.000000000E-03
     7357     5.000000000E-03     2.600000000E-03    -6.000000000E-03
     7358     4.500000000E-03     2.600000000E-03    -6.000000000E-03
     7359     4.000000000E-03     2.600000000E-03    -6.000000000E-03
     7360     3.500000000E-03     2.600000000E-03    -6.000000000E-03
     7361     3.000000000E-03     2.600000000E-03    -6.000000000E-03
     7362     2.500000000E-03     2.600000000E-03    -6.000000000E-03
     7363     2.000000000E-03     2.600000000E-03    -6.000000000E-03
     7364     1.500000000E-03     2.600000000E-03    -6.000000000E-03
     7365     1.000000000E-03     2.600000000E-03    -6.000000000E-03
     7366     5.000000000E-04     2.600000000E-03    -6.000000000E-03
     7367     0.000000000E+00     2.600000000E-03    -6.000000000E-03
     7368     0.000000000E+00     2.600000000E-03    -5.500000000E-03
     7369     0.000000000E+00     2.600000000E-03    -5.000000000E-03
     7370     0.000000000E+00     2.600000000E-03    -4.500000000E-03
     7371     0.000000000E+00     2.600000000E-03    -4.000000000E-03
     7372     0.000000000E+00     2.600000000E-03    -3.500000000E-03
     7373     0.000000000E+00     2.600000000E-03    -3.000000000E-03
     7374     0.000000000E+00     2.600000000E-03    -2.500000000E-03
     7375     0.000000000E+00     2.600000000E-03    -2.000000000E-03
     7376     0.000000000E+00     2.600000000E-03    -1.500000000E-03
     7377     0.000000000E+00     2.600000000E-03    -1.000000000E-03
     7378     0.000000000E+00     2.600000000E-03    -5.000000000E-04
     7379     0.000000000E+00     2.600000000E-03     0.000000000E+00
     7380     5.000000000E-04     2.600000000E-03     0.000000000E+00
     7381     1.000000000E-03     2.600000000E-03     0.000000000E+00
     7382     1.500000000E-03     2.600000000E-03     0.000000000E+00
     7383     2.000000000E-03     2.600000000E-03     0.000000000E+00
     7384     2.500000000E-03     2.600000000E-03     0.000000000E+00
     7385     3.000000000E-03     2.600000000E-03     0.000000000E+00
     7386     3.500000000E-03     2.600000000E-03     0.000000000E+00
     7387     4.000000000E-03     2.600000000E-03     0.000000000E+00
     7388     4.500000000E-03     2.600000000E-03     0.000000000E+00
     7389     5.000000000E-03     2.600000000E-03     0.000000000E+00
     7390     5.500000000E-03     2.600000000E-03     0.000000000E+00
     7391     6.000000000E-03     2.600000000E-03     0.000000000E+00
     7392     6.500000000E-03     2.600000000E-03     0.000000000E+00
     7393     7.000000000E-03     2.600000000E-03     0.000000000E+00
     7394     7.500000000E-03     2.600000000E-03     0.000000000E+00
     7395     8.000000000E-03     2.600000000E-03     0.000000000E+00
     7396     8.000000000E-03     2.600000000E-03    -5.000000000E-04
     7397     8.000000000E-03     2.600000000E-03    -1.000000000E-03
     7398     8.000000000E-03     2.600000000E-03    -1.500000000E-03
     7399     8.000000000E-03     2.600000000E-03    -2.000000000E-03
     7400     8.000000000E-03     2.600000000E-03    -2.500000000E-03
