    14607     3.075000000E-02     1.428571429E-03    -5.000000000E-03
    14608     3.000000000E-02     7.142857143E-04    -5.000000000E-03
    14609     3.225000000E-02     1.428571429E-03    -5.000000000E-03
    14610     3.150000000E-02     7.142857143E-04    -5.000000000E-03
    14611     3.375000000E-02     1.428571429E-03    -5.000000000E-03
    14612     3.300000000E-02     7.142857143E-04    -5.000000000E-03
    14613     3.525000000E-02     1.428571429E-03    -5.000000000E-03
    14614     3.450000000E-02     7.142857143E-04    -5.000000000E-03
    14615     3.675000000E-02     1.428571429E-03    -5.000000000E-03
    14616     3.600000000E-02     7.142857143E-04    -5.000000000E-03
    14617     3.825000000E-02     1.428571429E-03    -5.000000000E-03
    14618     3.750000000E-02     7.142857143E-04    -5.000000000E-03
    14619     3.900000000E-02     7.142857143E-04    -5.000000000E-03
    14620     3.825000000E-02     0.000000000E+00    -5.000000000E-03
    14621     3.675000000E-02     0.000000000E+00    -5.000000000E-03
    14622     3.525000000E-02     0.000000000E+00    -5.000000000E-03
    14623     3.375000000E-02     0.000000000E+00    -5.000000000E-03
    14624     3.225000000E-02     0.000000000E+00    -5.000000000E-03
    14625     3.075000000E-02     0.000000000E+00    -5.000000000E-03
    14626     2.925000000E-02     0.000000000E+00    -5.000000000E-03
    14627     2.775000000E-02     0.000000000E+00    -5.000000000E-03
    14628     2.700000000E-02     7.857142857E-03    -5.000000000E-03
    14629     2.700000000E-02     8.571428571E-03    -5.714285714E-03
    14630     2.700000000E-02     6.428571429E-03    -5.000000000E-03
    14631     2.700000000E-02     7.142857143E-03    -5.714285714E-03
    14632     2.700000000E-02     5.000000000E-03    -5.000000000E-03
    14633     2.700000000E-02     5.714285714E-03    -5.714285714E-03
    14634     2.700000000E-02     3.571428571E-03    -5.000000000E-03
    14635     2.700000000E-02     4.285714286E-03    -5.714285714E-03
    14636     2.700000000E-02     2.142857143E-03    -5.000000000E-03
    14637     2.700000000E-02     2.857142857E-03    -5.714285714E-03
    14638     2.700000000E-02     7.142857143E-04    -5.000000000E-03
    14639     2.700000000E-02     1.428571429E-03    -5.714285714E-03
    14640     2.700000000E-02     0.000000000E+00    -5.714285714E-03
    14641     2.700000000E-02     1.428571429E-03    -7.142857143E-03
    14642     2.700000000E-02     2.142857143E-03    -6.428571429E-03
    14643     2.700000000E-02     7.142857143E-04    -6.428571429E-03
    14644     2.700000000E-02     1.428571429E-03    -8.571428571E-03
    14645     2.700000000E-02     2.142857143E-03    -7.857142857E-03
    14646     2.700000000E-02     7.142857143E-04    -7.857142857E-03
    14647     2.700000000E-02     1.428571429E-03    -1.000000000E-02
    14648     2.700000000E-02     2.142857143E-03    -9.285714286E-03
    14649     2.700000000E-02     7.142857143E-04    -9.285714286E-03
    14650     2.700000000E-02     1.428571429E-03    -1.142857143E-02
    14651     2.700000000E-02     2.142857143E-03    -1.071428571E-02
    14652     2.700000000E-02     7.142857143E-04    -1.071428571E-02
    14653     2.700000000E-02     1.428571429E-03    -1.285714286E-02
    14654     2.700000000E-02     2.142857143E-03    -1.214285714E-02
    14655     2.700000000E-02     7.142857143E-04    -1.214285714E-02
    14656     2.700000000E-02     2.142857143E-03    -1.357142857E-02
    14657     2.700000000E-02     7.142857143E-04    -1.357142857E-02
    14658     2.700000000E-02     2.857142857E-03    -7.142857143E-03
    14659     2.700000000E-02     3.571428571E-03    -6.428571429E-03
    14660     2.700000000E-02     2.857142857E-03    -8.571428571E-03
    14661     2.700000000E-02     3.571428571E-03    -7.857142857E-03
    14662     2.700000000E-02     2.857142857E-03    -1.000000000E-02
    14663     2.700000000E-02     3.571428571E-03    -9.285714286E-03
    14664     2.700000000E-02     2.857142857E-03    -1.142857143E-02
    14665     2.700000000E-02     3.571428571E-03    -1.071428571E-02
    14666     2.700000000E-02     2.857142857E-03    -1.285714286E-02
    14667     2.700000000E-02     3.571428571E-03    -1.214285714E-02
    14668     2.700000000E-02     3.571428571E-03    -1.357142857E-02
    14669     2.700000000E-02     4.285714286E-03    -7.142857143E-03
    14670     2.700000000E-02     5.000000000E-03    -6.428571429E-03
    14671     2.700000000E-02     4.285714286E-03    -8.571428571E-03
    14672     2.700000000E-02     5.000000000E-03    -7.857142857E-03
    14673     2.700000000E-02     4.285714286E-03    -1.000000000E-02
    14674     2.700000000E-02     5.000000000E-03    -9.285714286E-03
    14675     2.700000000E-02     4.285714286E-03    -1.142857143E-02
    14676     2.700000000E-02     5.000000000E-03    -1.071428571E-02
    14677     2.700000000E-02     4.285714286E-03    -1.285714286E-02
    14678     2.700000000E-02     5.000000000E-03    -1.214285714E-02
    14679     2.700000000E-02     5.000000000E-03    -1.357142857E-02
    14680     2.700000000E-02     5.714285714E-03    -7.142857143E-03
    14681     2.700000000E-02     6.428571429E-03    -6.428571429E-03
    14682     2.700000000E-02     5.714285714E-03    -8.571428571E-03
    14683     2.700000000E-02     6.428571429E-03    -7.857142857E-03
    14684     2.700000000E-02     5.714285714E-03    -1.000000000E-02
    14685     2.700000000E-02     6.428571429E-03    -9.285714286E-03
    14686     2.700000000E-02     5.714285714E-03    -1.142857143E-02
    14687     2.700000000E-02     6.428571429E-03    -1.071428571E-02
    14688     2.700000000E-02     5.714285714E-03    -1.285714286E-02
    14689     2.700000000E-02     6.428571429E-03    -1.214285714E-02
    14690     2.700000000E-02     6.428571429E-03    -1.357142857E-02
    14691     2.700000000E-02     7.142857143E-03    -7.142857143E-03
    14692     2.700000000E-02     7.857142857E-03    -6.428571429E-03
    14693     2.700000000E-02     7.142857143E-03    -8.571428571E-03
    14694     2.700000000E-02     7.857142857E-03    -7.857142857E-03
    14695     2.700000000E-02     7.142857143E-03    -1.000000000E-02
    14696     2.700000000E-02     7.857142857E-03    -9.285714286E-03
    14697     2.700000000E-02     7.142857143E-03    -1.142857143E-02
    14698     2.700000000E-02     7.857142857E-03    -1.071428571E-02
    14699     2.700000000E-02     7.142857143E-03    -1.285714286E-02
    14700     2.700000000E-02     7.857142857E-03    -1.214285714E-02
    14701     2.700000000E-02     7.857142857E-03    -1.357142857E-02
    14702     2.700000000E-02     8.571428571E-03    -7.142857143E-03
    14703     2.700000000E-02     8.571428571E-03    -8.571428571E-03
    14704     2.700000000E-02     8.571428571E-03    -1.000000000E-02
    14705     2.700000000E-02     8.571428571E-03    -1.142857143E-02
    14706     2.700000000E-02     8.571428571E-03    -1.285714286E-02
    14707     2.700000000E-02     0.000000000E+00    -7.142857143E-03
    14708     2.700000000E-02     0.000000000E+00    -8.571428571E-03
    14709     2.700000000E-02     0.000000000E+00    -1.000000000E-02
    14710     2.700000000E-02     0.000000000E+00    -1.142857143E-02
    14711     2.700000000E-02     0.000000000E+00    -1.285714286E-02
     8888    -3.300000000E-02     8.571428571E-03    -1.250000000E-03
     8889    -3.300000000E-02     8.571428571E-03    -2.500000000E-03
     8890    -3.300000000E-02     8.571428571E-03    -3.750000000E-03
     8891    -3.300000000E-02     7.142857143E-03    -1.250000000E-03
     8892    -3.300000000E-02     7.142857143E-03    -2.500000000E-03
     8893    -3.300000000E-02     7.142857143E-03    -3.750000000E-03
     8894    -3.300000000E-02     5.714285714E-03    -1.250000000E-03
     8895    -3.300000000E-02     5.714285714E-03    -2.500000000E-03
     8896    -3.300000000E-02     5.714285714E-03    -3.750000000E-03
     8897    -3.300000000E-02     4.285714286E-03    -1.250000000E-03
     8898    -3.300000000E-02     4.285714286E-03    -2.500000000E-03
     8899    -3.300000000E-02     4.285714286E-03    -3.750000000E-03
     8900    -3.300000000E-02     2.857142857E-03    -1.250000000E-03
     8901    -3.300000000E-02     2.857142857E-03    -2.500000000E-03
     8902    -3.300000000E-02     2.857142857E-03    -3.750000000E-03
     8903    -3.300000000E-02     1.428571429E-03    -1.250000000E-03
     8904    -3.300000000E-02     1.428571429E-03    -2.500000000E-03
     8905    -3.300000000E-02     1.428571429E-03    -3.750000000E-03
     8906    -3.150000000E-02     8.571428571E-03    -1.250000000E-03
     8907    -3.150000000E-02     8.571428571E-03    -2.500000000E-03
     8908    -3.150000000E-02     8.571428571E-03    -3.750000000E-03
     8909    -3.150000000E-02     7.142857143E-03    -1.250000000E-03
     8910    -3.150000000E-02     7.142857143E-03    -2.500000000E-03
     8911    -3.150000000E-02     7.142857143E-03    -3.750000000E-03
     8912    -3.150000000E-02     5.714285714E-03    -1.250000000E-03
     8913    -3.150000000E-02     5.714285714E-03    -2.500000000E-03
     8914    -3.150000000E-02     5.714285714E-03    -3.750000000E-03
     8915    -3.150000000E-02     4.285714286E-03    -1.250000000E-03
     8916    -3.150000000E-02     4.285714286E-03    -2.500000000E-03
     8917    -3.150000000E-02     4.285714286E-03    -3.750000000E-03
     8918    -3.150000000E-02     2.857142857E-03    -1.250000000E-03
     8919    -3.150000000E-02     2.857142857E-03    -2.500000000E-03
     8920    -3.150000000E-02     2.857142857E-03    -3.750000000E-03
     8921    -3.150000000E-02     1.428571429E-03    -1.250000000E-03
     8922    -3.150000000E-02     1.428571429E-03    -2.500000000E-03
     8923    -3.150000000E-02     1.428571429E-03    -3.750000000E-03
     8924    -3.000000000E-02     8.571428571E-03    -1.250000000E-03
     8925    -3.000000000E-02     8.571428571E-03    -2.500000000E-03
     8926    -3.000000000E-02     8.571428571E-03    -3.750000000E-03
     8927    -3.000000000E-02     7.142857143E-03    -1.250000000E-03
     8928    -3.000000000E-02     7.142857143E-03    -2.500000000E-03
     8929    -3.000000000E-02     7.142857143E-03    -3.750000000E-03
     8930    -3.000000000E-02     5.714285714E-03    -1.250000000E-03
     8931    -3.000000000E-02     5.714285714E-03    -2.500000000E-03
     8932    -3.000000000E-02     5.714285714E-03    -3.750000000E-03
     8933    -3.000000000E-02     4.285714286E-03    -1.250000000E-03
     8934    -3.000000000E-02     4.285714286E-03    -2.500000000E-03
     8935    -3.000000000E-02     4.285714286E-03    -3.750000000E-03
     8936    -3.000000000E-02     2.857142857E-03    -1.250000000E-03
     8937    -3.000000000E-02     2.857142857E-03    -2.500000000E-03
     8938    -3.000000000E-02     2.857142857E-03    -3.750000000E-03
     8939    -3.000000000E-02     1.428571429E-03    -1.250000000E-03
     8940    -3.000000000E-02     1.428571429E-03    -2.500000000E-03
     8941    -3.000000000E-02     1.428571429E-03    -3.750000000E-03
     8942    -2.850000000E-02     8.571428571E-03    -1.250000000E-03
     8943    -2.850000000E-02     8.571428571E-03    -2.500000000E-03
     8944    -2.850000000E-02     8.571428571E-03    -3.750000000E-03
     8945    -2.850000000E-02     7.142857143E-03    -1.250000000E-03
     8946    -2.850000000E-02     7.142857143E-03    -2.500000000E-03
     8947    -2.850000000E-02     7.142857143E-03    -3.750000000E-03
     8948    -2.850000000E-02     5.714285714E-03    -1.250000000E-03
     8949    -2.850000000E-02     5.714285714E-03    -2.500000000E-03
     8950    -2.850000000E-02     5.714285714E-03    -3.750000000E-03
     8951    -2.850000000E-02     4.285714286E-03    -1.250000000E-03
     8952    -2.850000000E-02     4.285714286E-03    -2.500000000E-03
     8953    -2.850000000E-02     4.285714286E-03    -3.750000000E-03
     8954    -2.850000000E-02     2.857142857E-03    -1.250000000E-03
     8955    -2.850000000E-02     2.857142857E-03    -2.500000000E-03
     8956    -2.850000000E-02     2.857142857E-03    -3.750000000E-03
     8957    -2.850000000E-02     1.428571429E-03    -1.250000000E-03
     8958    -2.850000000E-02     1.428571429E-03    -2.500000000E-03
     8959    -2.850000000E-02     1.428571429E-03    -3.750000000E-03
     8960    -2.700000000E-02     8.571428571E-03    -1.250000000E-03
     8961    -2.700000000E-02     8.571428571E-03    -2.500000000E-03
     8962    -2.700000000E-02     8.571428571E-03    -3.750000000E-03
     8963    -2.700000000E-02     7.142857143E-03    -1.250000000E-03
     8964    -2.700000000E-02     7.142857143E-03    -2.500000000E-03
     8965    -2.700000000E-02     7.142857143E-03    -3.750000000E-03
     8966    -2.700000000E-02     5.714285714E-03    -1.250000000E-03
     8967    -2.700000000E-02     5.714285714E-03    -2.500000000E-03
     8968    -2.700000000E-02     5.714285714E-03    -3.750000000E-03
     8969    -2.700000000E-02     4.285714286E-03    -1.250000000E-03
     8970    -2.700000000E-02     4.285714286E-03    -2.500000000E-03
     8971    -2.700000000E-02     4.285714286E-03    -3.750000000E-03
     8972    -2.700000000E-02     2.857142857E-03    -1.250000000E-03
     8973    -2.700000000E-02     2.857142857E-03    -2.500000000E-03
     8974    -2.700000000E-02     2.857142857E-03    -3.750000000E-03
     8975    -2.700000000E-02     1.428571429E-03    -1.250000000E-03
     8976    -2.700000000E-02     1.428571429E-03    -2.500000000E-03
     8977    -2.700000000E-02     1.428571429E-03    -3.750000000E-03
     8978    -2.550000000E-02     8.571428571E-03    -1.250000000E-03
     8979    -2.550000000E-02     8.571428571E-03    -2.500000000E-03
     8980    -2.550000000E-02     8.571428571E-03    -3.750000000E-03
     8981    -2.550000000E-02     7.142857143E-03    -1.250000000E-03
     8982    -2.550000000E-02     7.142857143E-03    -2.500000000E-03
     8983    -2.550000000E-02     7.142857143E-03    -3.750000000E-03
     8984    -2.550000000E-02     5.714285714E-03    -1.250000000E-03
     8985    -2.550000000E-02     5.714285714E-03    -2.500000000E-03
     8986    -2.550000000E-02     5.714285714E-03    -3.750000000E-03
     8987    -2.550000000E-02     4.285714286E-03    -1.250000000E-03
     8988    -2.550000000E-02     4.285714286E-03    -2.500000000E-03
